2024-09-30 10:57:05.677	[INFO]:	Value: 119
2024-09-30 10:57:05.677	[INFO]:	Value: 204
2024-09-30 10:57:05.677	[INFO]:	Value: 13
2024-09-30 10:57:05.677	[INFO]:	Value: 19
2024-09-30 10:57:05.678	[INFO]:	Value: -3
2024-09-30 10:57:05.678	[INFO]:	Value: 118
2024-09-30 10:57:05.678	[INFO]:	Value: 220
2024-09-30 10:57:05.678	[INFO]:	Value: 93
2024-09-30 10:57:05.678	[INFO]:	Value: 33
2024-09-30 10:57:05.679	[INFO]:	Value: 36
2024-09-30 10:57:05.679	[INFO]:	Value: 200
2024-09-30 10:57:05.679	[INFO]:	Value: 208
2024-09-30 10:57:05.679	[INFO]:	Value: 12
2024-09-30 10:57:05.679	[INFO]:	Value: 37
2024-09-30 10:57:05.680	[INFO]:	Value: 76
2024-09-30 10:57:05.680	[INFO]:	Value: 98
2024-09-30 10:57:05.680	[INFO]:	Value: 205
2024-09-30 10:57:05.680	[INFO]:	Value: 43
2024-09-30 10:57:05.680	[INFO]:	Value: 9
2024-09-30 10:57:05.681	[INFO]:	Value: 1
2024-09-30 10:57:05.681	[INFO]:	Value: 107
2024-09-30 10:57:05.681	[INFO]:	Value: 196
2024-09-30 10:57:05.681	[INFO]:	Value: 82
2024-09-30 10:57:05.681	[INFO]:	Value: -40
2024-09-30 10:57:05.682	[INFO]:	Value: 6
2024-09-30 10:57:05.682	[INFO]:	Value: 234
2024-09-30 10:57:05.682	[INFO]:	Value: 206
2024-09-30 10:57:05.682	[INFO]:	Value: 59
2024-09-30 10:57:05.682	[INFO]:	Value: 22
2024-09-30 10:57:05.683	[INFO]:	Value: 40
2024-09-30 10:57:05.683	[INFO]:	Value: 240
2024-09-30 10:57:05.683	[INFO]:	Value: 220
2024-09-30 10:57:05.683	[INFO]:	Value: 34
2024-09-30 10:57:05.683	[INFO]:	Value: -35
2024-09-30 10:57:05.684	[INFO]:	Value: 30
2024-09-30 10:57:05.684	[INFO]:	Value: 0
2024-09-30 10:57:05.684	[INFO]:	Value: 214
2024-09-30 10:57:05.684	[INFO]:	Value: 9
2024-09-30 10:57:05.684	[INFO]:	Value: 40
2024-09-30 10:57:05.685	[INFO]:	Value: 100
2024-09-30 10:57:05.685	[INFO]:	Value: 229
2024-09-30 10:57:05.686	[INFO]:	Value: 195
2024-09-30 10:57:05.686	[INFO]:	Value: 9
2024-09-30 10:57:05.686	[INFO]:	Value: -33
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 99
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 98
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 97
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.686	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.687	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.687	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.687	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.687	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.687	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.687	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.687	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.687	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.688	[INFO]:	Value: -45
2024-09-30 10:57:05.688	[INFO]:	Value: 142
2024-09-30 10:57:05.688	[INFO]:	Value: 199
2024-09-30 10:57:05.688	[INFO]:	Value: 98
2024-09-30 10:57:05.688	[INFO]:	Value: -34
2024-09-30 10:57:05.689	[INFO]:	Value: -31
2024-09-30 10:57:05.690	[INFO]:	Value: 55
2024-09-30 10:57:05.690	[INFO]:	Value: 218
2024-09-30 10:57:05.690	[INFO]:	Value: 6
2024-09-30 10:57:05.690	[INFO]:	Value: 46
2024-09-30 10:57:05.690	[INFO]:	Value: 74
2024-09-30 10:57:05.691	[INFO]:	Value: 74
2024-09-30 10:57:05.691	[INFO]:	Value: 201
2024-09-30 10:57:05.691	[INFO]:	Value: 68
2024-09-30 10:57:05.691	[INFO]:	Value: 10
2024-09-30 10:57:05.691	[INFO]:	Value: 18
2024-09-30 10:57:05.691	[INFO]:	Value: 23
2024-09-30 10:57:05.691	[INFO]:	Value: 198
2024-09-30 10:57:05.691	[INFO]:	Value: 65
2024-09-30 10:57:05.692	[INFO]:	Value: 22
2024-09-30 10:57:05.692	[INFO]:	Value: 23
2024-09-30 10:57:05.692	[INFO]:	Value: 48
2024-09-30 10:57:05.692	[INFO]:	Value: 200
2024-09-30 10:57:05.692	[INFO]:	Value: 70
2024-09-30 10:57:05.692	[INFO]:	Value: 12
2024-09-30 10:57:05.693	[INFO]:	Value: -26
2024-09-30 10:57:05.693	[INFO]:	Value: 72
2024-09-30 10:57:05.693	[INFO]:	Value: 215
2024-09-30 10:57:05.693	[INFO]:	Value: 76
2024-09-30 10:57:05.693	[INFO]:	Value: 27
2024-09-30 10:57:05.694	[INFO]:	Value: 74
2024-09-30 10:57:05.694	[INFO]:	Value: 183
2024-09-30 10:57:05.694	[INFO]:	Value: 203
2024-09-30 10:57:05.694	[INFO]:	Value: 78
2024-09-30 10:57:05.694	[INFO]:	Value: 20
2024-09-30 10:57:05.695	[INFO]:	Value: 88
2024-09-30 10:57:05.695	[INFO]:	Value: 117
2024-09-30 10:57:05.695	[INFO]:	Value: 197
2024-09-30 10:57:05.695	[INFO]:	Value: 49
2024-09-30 10:57:05.695	[INFO]:	Value: 19
2024-09-30 10:57:05.695	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.695	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.695	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.695	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.695	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.695	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.695	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.695	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.696	[INFO]:	Value: 92
2024-09-30 10:57:05.696	[INFO]:	Value: 81
2024-09-30 10:57:05.696	[INFO]:	Value: 203
2024-09-30 10:57:05.696	[INFO]:	Value: 20
2024-09-30 10:57:05.696	[INFO]:	Value: 18
2024-09-30 10:57:05.696	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.696	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.697	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.699	[INFO]:	Value: -25
2024-09-30 10:57:05.699	[INFO]:	Value: 217
2024-09-30 10:57:05.699	[INFO]:	Value: 197
2024-09-30 10:57:05.699	[INFO]:	Value: 7
2024-09-30 10:57:05.699	[INFO]:	Value: 50
2024-09-30 10:57:05.699	[INFO]:	Value: -37
2024-09-30 10:57:05.700	[INFO]:	Value: 4
2024-09-30 10:57:05.700	[INFO]:	Value: 205
2024-09-30 10:57:05.700	[INFO]:	Value: 87
2024-09-30 10:57:05.700	[INFO]:	Value: 37
2024-09-30 10:57:05.700	[INFO]:	Value: 36
2024-09-30 10:57:05.700	[INFO]:	Value: 250
2024-09-30 10:57:05.700	[INFO]:	Value: 196
2024-09-30 10:57:05.700	[INFO]:	Value: 69
2024-09-30 10:57:05.700	[INFO]:	Value: 6
2024-09-30 10:57:05.701	[INFO]:	Value: -44
2024-09-30 10:57:05.701	[INFO]:	Value: 198
2024-09-30 10:57:05.701	[INFO]:	Value: 197
2024-09-30 10:57:05.701	[INFO]:	Value: 56
2024-09-30 10:57:05.701	[INFO]:	Value: 36
2024-09-30 10:57:05.702	[INFO]:	Value: 65
2024-09-30 10:57:05.702	[INFO]:	Value: 15
2024-09-30 10:57:05.702	[INFO]:	Value: 196
2024-09-30 10:57:05.702	[INFO]:	Value: 84
2024-09-30 10:57:05.702	[INFO]:	Value: -5
2024-09-30 10:57:05.703	[INFO]:	Value: 63
2024-09-30 10:57:05.703	[INFO]:	Value: 120
2024-09-30 10:57:05.703	[INFO]:	Value: 210
2024-09-30 10:57:05.703	[INFO]:	Value: 76
2024-09-30 10:57:05.703	[INFO]:	Value: 23
2024-09-30 10:57:05.704	[INFO]:	Value: 2
2024-09-30 10:57:05.704	[INFO]:	Value: 263
2024-09-30 10:57:05.704	[INFO]:	Value: 195
2024-09-30 10:57:05.704	[INFO]:	Value: 30
2024-09-30 10:57:05.704	[INFO]:	Value: 15
2024-09-30 10:57:05.705	[INFO]:	Value: 44
2024-09-30 10:57:05.705	[INFO]:	Value: 76
2024-09-30 10:57:05.705	[INFO]:	Value: 201
2024-09-30 10:57:05.705	[INFO]:	Value: 66
2024-09-30 10:57:05.705	[INFO]:	Value: -5
2024-09-30 10:57:05.706	[INFO]:	Value: -46
2024-09-30 10:57:05.706	[INFO]:	Value: 126
2024-09-30 10:57:05.706	[INFO]:	Value: 200
2024-09-30 10:57:05.706	[INFO]:	Value: 73
2024-09-30 10:57:05.706	[INFO]:	Value: 49
2024-09-30 10:57:05.706	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.707	[INFO]:	Value: -7
2024-09-30 10:57:05.707	[INFO]:	Value: 90
2024-09-30 10:57:05.707	[INFO]:	Value: 217
2024-09-30 10:57:05.707	[INFO]:	Value: 45
2024-09-30 10:57:05.707	[INFO]:	Value: 36
2024-09-30 10:57:05.708	[INFO]:	Value: 7
2024-09-30 10:57:05.708	[INFO]:	Value: 291
2024-09-30 10:57:05.708	[INFO]:	Value: 216
2024-09-30 10:57:05.708	[INFO]:	Value: 89
2024-09-30 10:57:05.708	[INFO]:	Value: 18
2024-09-30 10:57:05.709	[INFO]:	Value: 10
2024-09-30 10:57:05.709	[INFO]:	Value: 299
2024-09-30 10:57:05.709	[INFO]:	Value: 210
2024-09-30 10:57:05.709	[INFO]:	Value: 4
2024-09-30 10:57:05.709	[INFO]:	Value: -37
2024-09-30 10:57:05.710	[INFO]:	Value: -26
2024-09-30 10:57:05.710	[INFO]:	Value: 157
2024-09-30 10:57:05.710	[INFO]:	Value: 207
2024-09-30 10:57:05.710	[INFO]:	Value: 55
2024-09-30 10:57:05.710	[INFO]:	Value: 53
2024-09-30 10:57:05.710	[INFO]:	Value: -12
2024-09-30 10:57:05.710	[INFO]:	Value: 221
2024-09-30 10:57:05.710	[INFO]:	Value: 220
2024-09-30 10:57:05.710	[INFO]:	Value: 16
2024-09-30 10:57:05.711	[INFO]:	Value: 11
2024-09-30 10:57:05.711	[INFO]:	Value: 85
2024-09-30 10:57:05.711	[INFO]:	Value: 98
2024-09-30 10:57:05.711	[INFO]:	Value: 197
2024-09-30 10:57:05.711	[INFO]:	Value: 86
2024-09-30 10:57:05.711	[INFO]:	Value: 40
2024-09-30 10:57:05.711	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.711	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.712	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.712	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.712	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.712	[INFO]:	Value: -48
2024-09-30 10:57:05.712	[INFO]:	Value: 220
2024-09-30 10:57:05.712	[INFO]:	Value: 210
2024-09-30 10:57:05.712	[INFO]:	Value: 59
2024-09-30 10:57:05.712	[INFO]:	Value: -9
2024-09-30 10:57:05.713	[INFO]:	Speed while applying breaks: -47
2024-09-30 10:57:05.713	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.713	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.713	[INFO]:	Value: 18
2024-09-30 10:57:05.713	[INFO]:	Value: 38
2024-09-30 10:57:05.714	[INFO]:	Value: 202
2024-09-30 10:57:05.714	[INFO]:	Value: 60
2024-09-30 10:57:05.714	[INFO]:	Value: 0
2024-09-30 10:57:05.714	[INFO]:	Value: -15
2024-09-30 10:57:05.714	[INFO]:	Value: 34
2024-09-30 10:57:05.714	[INFO]:	Value: 205
2024-09-30 10:57:05.714	[INFO]:	Value: 51
2024-09-30 10:57:05.714	[INFO]:	Value: 50
2024-09-30 10:57:05.715	[INFO]:	Value: -23
2024-09-30 10:57:05.715	[INFO]:	Value: 159
2024-09-30 10:57:05.715	[INFO]:	Value: 216
2024-09-30 10:57:05.715	[INFO]:	Value: 100
2024-09-30 10:57:05.715	[INFO]:	Value: -9
2024-09-30 10:57:05.716	[INFO]:	Value: -41
2024-09-30 10:57:05.716	[INFO]:	Value: 144
2024-09-30 10:57:05.716	[INFO]:	Value: 203
2024-09-30 10:57:05.716	[INFO]:	Value: 85
2024-09-30 10:57:05.716	[INFO]:	Value: -14
2024-09-30 10:57:05.717	[INFO]:	Value: 16
2024-09-30 10:57:05.717	[INFO]:	Value: 59
2024-09-30 10:57:05.717	[INFO]:	Value: 217
2024-09-30 10:57:05.717	[INFO]:	Value: 80
2024-09-30 10:57:05.717	[INFO]:	Value: -7
2024-09-30 10:57:05.718	[INFO]:	Value: 12
2024-09-30 10:57:05.718	[INFO]:	Value: 55
2024-09-30 10:57:05.718	[INFO]:	Value: 205
2024-09-30 10:57:05.718	[INFO]:	Value: 74
2024-09-30 10:57:05.718	[INFO]:	Value: -19
2024-09-30 10:57:05.719	[INFO]:	Value: -8
2024-09-30 10:57:05.719	[INFO]:	Value: 23
2024-09-30 10:57:05.719	[INFO]:	Value: 218
2024-09-30 10:57:05.719	[INFO]:	Value: 34
2024-09-30 10:57:05.719	[INFO]:	Value: 4
2024-09-30 10:57:05.719	[INFO]:	Value: 34
2024-09-30 10:57:05.719	[INFO]:	Value: 144
2024-09-30 10:57:05.719	[INFO]:	Value: 215
2024-09-30 10:57:05.720	[INFO]:	Value: 16
2024-09-30 10:57:05.720	[INFO]:	Value: -24
2024-09-30 10:57:05.720	[INFO]:	Value: -9
2024-09-30 10:57:05.720	[INFO]:	Value: 46
2024-09-30 10:57:05.720	[INFO]:	Value: 199
2024-09-30 10:57:05.720	[INFO]:	Value: 57
2024-09-30 10:57:05.720	[INFO]:	Value: 8
2024-09-30 10:57:05.721	[INFO]:	Value: 59
2024-09-30 10:57:05.721	[INFO]:	Value: 234
2024-09-30 10:57:05.721	[INFO]:	Value: 213
2024-09-30 10:57:05.721	[INFO]:	Value: 24
2024-09-30 10:57:05.721	[INFO]:	Value: -33
2024-09-30 10:57:05.722	[INFO]:	Value: -40
2024-09-30 10:57:05.722	[INFO]:	Value: 136
2024-09-30 10:57:05.722	[INFO]:	Value: 219
2024-09-30 10:57:05.722	[INFO]:	Value: 46
2024-09-30 10:57:05.722	[INFO]:	Value: -25
2024-09-30 10:57:05.723	[INFO]:	Value: 11
2024-09-30 10:57:05.723	[INFO]:	Value: 73
2024-09-30 10:57:05.723	[INFO]:	Value: 202
2024-09-30 10:57:05.723	[INFO]:	Value: 57
2024-09-30 10:57:05.723	[INFO]:	Value: -18
2024-09-30 10:57:05.724	[INFO]:	Value: 94
2024-09-30 10:57:05.724	[INFO]:	Value: 167
2024-09-30 10:57:05.724	[INFO]:	Value: 215
2024-09-30 10:57:05.724	[INFO]:	Value: 64
2024-09-30 10:57:05.724	[INFO]:	Value: -22
2024-09-30 10:57:05.724	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.724	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.724	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.724	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.724	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.724	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.724	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.724	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.724	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.725	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.725	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.725	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.725	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.725	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.726	[INFO]:	Value: 4
2024-09-30 10:57:05.726	[INFO]:	Value: 130
2024-09-30 10:57:05.726	[INFO]:	Value: 197
2024-09-30 10:57:05.726	[INFO]:	Value: 31
2024-09-30 10:57:05.726	[INFO]:	Value: -32
2024-09-30 10:57:05.726	[INFO]:	Value: 5
2024-09-30 10:57:05.726	[INFO]:	Value: 191
2024-09-30 10:57:05.727	[INFO]:	Value: 211
2024-09-30 10:57:05.727	[INFO]:	Value: 48
2024-09-30 10:57:05.727	[INFO]:	Value: 0
2024-09-30 10:57:05.727	[INFO]:	Value: 18
2024-09-30 10:57:05.727	[INFO]:	Value: 57
2024-09-30 10:57:05.727	[INFO]:	Value: 213
2024-09-30 10:57:05.727	[INFO]:	Value: 92
2024-09-30 10:57:05.727	[INFO]:	Value: 23
2024-09-30 10:57:05.728	[INFO]:	Value: 58
2024-09-30 10:57:05.728	[INFO]:	Value: 58
2024-09-30 10:57:05.728	[INFO]:	Value: 218
2024-09-30 10:57:05.728	[INFO]:	Value: 0
2024-09-30 10:57:05.728	[INFO]:	Value: 5
2024-09-30 10:57:05.730	[INFO]:	Value: 9
2024-09-30 10:57:05.730	[INFO]:	Value: 248
2024-09-30 10:57:05.730	[INFO]:	Value: 199
2024-09-30 10:57:05.730	[INFO]:	Value: 21
2024-09-30 10:57:05.730	[INFO]:	Value: 32
2024-09-30 10:57:05.731	[INFO]:	Value: 66
2024-09-30 10:57:05.731	[INFO]:	Value: 279
2024-09-30 10:57:05.731	[INFO]:	Value: 217
2024-09-30 10:57:05.731	[INFO]:	Value: 18
2024-09-30 10:57:05.731	[INFO]:	Value: 40
2024-09-30 10:57:05.732	[INFO]:	Value: 24
2024-09-30 10:57:05.732	[INFO]:	Value: 117
2024-09-30 10:57:05.732	[INFO]:	Value: 195
2024-09-30 10:57:05.732	[INFO]:	Value: 73
2024-09-30 10:57:05.732	[INFO]:	Value: -8
2024-09-30 10:57:05.733	[INFO]:	Value: 98
2024-09-30 10:57:05.733	[INFO]:	Value: 132
2024-09-30 10:57:05.733	[INFO]:	Value: 200
2024-09-30 10:57:05.733	[INFO]:	Value: 62
2024-09-30 10:57:05.733	[INFO]:	Value: 30
2024-09-30 10:57:05.733	[INFO]:	Speed while applying breaks: 97
2024-09-30 10:57:05.733	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.733	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.733	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.733	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.733	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.733	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.734	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.735	[INFO]:	Value: -15
2024-09-30 10:57:05.735	[INFO]:	Value: 38
2024-09-30 10:57:05.735	[INFO]:	Value: 210
2024-09-30 10:57:05.735	[INFO]:	Value: 95
2024-09-30 10:57:05.735	[INFO]:	Value: 11
2024-09-30 10:57:05.736	[INFO]:	Value: 69
2024-09-30 10:57:05.736	[INFO]:	Value: 135
2024-09-30 10:57:05.736	[INFO]:	Value: 196
2024-09-30 10:57:05.736	[INFO]:	Value: 60
2024-09-30 10:57:05.736	[INFO]:	Value: 42
2024-09-30 10:57:05.737	[INFO]:	Value: -46
2024-09-30 10:57:05.737	[INFO]:	Value: 134
2024-09-30 10:57:05.737	[INFO]:	Value: 197
2024-09-30 10:57:05.737	[INFO]:	Value: 39
2024-09-30 10:57:05.737	[INFO]:	Value: -19
2024-09-30 10:57:05.737	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.738	[INFO]:	Value: 2
2024-09-30 10:57:05.738	[INFO]:	Value: 48
2024-09-30 10:57:05.738	[INFO]:	Value: 204
2024-09-30 10:57:05.738	[INFO]:	Value: 27
2024-09-30 10:57:05.738	[INFO]:	Value: 40
2024-09-30 10:57:05.739	[INFO]:	Value: 73
2024-09-30 10:57:05.739	[INFO]:	Value: 105
2024-09-30 10:57:05.739	[INFO]:	Value: 214
2024-09-30 10:57:05.739	[INFO]:	Value: 33
2024-09-30 10:57:05.739	[INFO]:	Value: 13
2024-09-30 10:57:05.740	[INFO]:	Value: -38
2024-09-30 10:57:05.740	[INFO]:	Value: 65
2024-09-30 10:57:05.740	[INFO]:	Value: 218
2024-09-30 10:57:05.740	[INFO]:	Value: 49
2024-09-30 10:57:05.740	[INFO]:	Value: 19
2024-09-30 10:57:05.741	[INFO]:	Value: 100
2024-09-30 10:57:05.741	[INFO]:	Value: 268
2024-09-30 10:57:05.741	[INFO]:	Value: 205
2024-09-30 10:57:05.741	[INFO]:	Value: 79
2024-09-30 10:57:05.741	[INFO]:	Value: 29
2024-09-30 10:57:05.741	[INFO]:	Speed while applying breaks: 99
2024-09-30 10:57:05.741	[INFO]:	Speed while applying breaks: 98
2024-09-30 10:57:05.741	[INFO]:	Speed while applying breaks: 97
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.742	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.743	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.743	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.743	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.743	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.744	[INFO]:	Value: 92
2024-09-30 10:57:05.744	[INFO]:	Value: 216
2024-09-30 10:57:05.744	[INFO]:	Value: 211
2024-09-30 10:57:05.744	[INFO]:	Value: 48
2024-09-30 10:57:05.744	[INFO]:	Value: -1
2024-09-30 10:57:05.744	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.744	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.744	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.744	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.744	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.744	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.744	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.744	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.744	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.745	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.745	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.745	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.746	[INFO]:	Value: -16
2024-09-30 10:57:05.746	[INFO]:	Value: 166
2024-09-30 10:57:05.746	[INFO]:	Value: 214
2024-09-30 10:57:05.746	[INFO]:	Value: 40
2024-09-30 10:57:05.746	[INFO]:	Value: 54
2024-09-30 10:57:05.746	[INFO]:	Value: -12
2024-09-30 10:57:05.746	[INFO]:	Value: 241
2024-09-30 10:57:05.747	[INFO]:	Value: 206
2024-09-30 10:57:05.747	[INFO]:	Value: 47
2024-09-30 10:57:05.747	[INFO]:	Value: 7
2024-09-30 10:57:05.747	[INFO]:	Value: -9
2024-09-30 10:57:05.747	[INFO]:	Value: 201
2024-09-30 10:57:05.747	[INFO]:	Value: 196
2024-09-30 10:57:05.747	[INFO]:	Value: 0
2024-09-30 10:57:05.747	[INFO]:	Value: -4
2024-09-30 10:57:05.748	[INFO]:	Value: 40
2024-09-30 10:57:05.748	[INFO]:	Value: 256
2024-09-30 10:57:05.748	[INFO]:	Value: 220
2024-09-30 10:57:05.748	[INFO]:	Value: 80
2024-09-30 10:57:05.748	[INFO]:	Value: 22
2024-09-30 10:57:05.749	[INFO]:	Value: 39
2024-09-30 10:57:05.749	[INFO]:	Value: 162
2024-09-30 10:57:05.749	[INFO]:	Value: 219
2024-09-30 10:57:05.749	[INFO]:	Value: 91
2024-09-30 10:57:05.749	[INFO]:	Value: 33
2024-09-30 10:57:05.750	[INFO]:	Value: -49
2024-09-30 10:57:05.750	[INFO]:	Value: 246
2024-09-30 10:57:05.750	[INFO]:	Value: 211
2024-09-30 10:57:05.750	[INFO]:	Value: 47
2024-09-30 10:57:05.750	[INFO]:	Value: 54
2024-09-30 10:57:05.750	[INFO]:	Speed while applying breaks: -48
2024-09-30 10:57:05.750	[INFO]:	Speed while applying breaks: -47
2024-09-30 10:57:05.750	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.750	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.751	[INFO]:	Value: -9
2024-09-30 10:57:05.751	[INFO]:	Value: 199
2024-09-30 10:57:05.751	[INFO]:	Value: 220
2024-09-30 10:57:05.751	[INFO]:	Value: 65
2024-09-30 10:57:05.751	[INFO]:	Value: 47
2024-09-30 10:57:05.752	[INFO]:	Value: -13
2024-09-30 10:57:05.752	[INFO]:	Value: 141
2024-09-30 10:57:05.752	[INFO]:	Value: 203
